timestamp,eid_count,eid_nunique,temperature,label
2025-12-13 16:03:05,4,2,17.8,0
2025-12-13 16:03:10,7,3,17.6,1
2025-12-13 16:03:15,4,2,17.4,0
2025-12-13 16:03:20,6,2,18.4,0
2025-12-13 16:03:25,4,2,17.9,0
2025-12-13 16:03:30,6,2,17.4,0
2025-12-13 16:03:35,4,2,17.5,0
2025-12-13 16:03:40,6,2,17.4,0
2025-12-13 16:03:45,4,2,17.2,0
2025-12-13 16:03:50,6,2,17.4,0
2025-12-13 16:03:55,4,2,17.5,0
2025-12-13 16:04:00,6,2,17.6,0
2025-12-13 16:04:05,4,2,18.2,0
2025-12-13 16:04:10,15,8,17.5,1
2025-12-13 16:04:15,4,2,18.1,0
2025-12-13 16:04:20,7,3,17.7,1
2025-12-13 16:04:25,4,2,17.9,0
2025-12-13 16:04:30,6,2,17.0,0
2025-12-13 16:04:35,7,5,17.5,1
2025-12-13 16:04:40,6,2,17.2,0
2025-12-13 16:04:45,4,2,17.2,0
2025-12-13 16:04:50,18,7,17.5,1
2025-12-13 16:04:55,7,5,17.8,1
2025-12-13 16:05:00,6,2,17.3,0
2025-12-13 16:05:05,4,2,17.4,0
2025-12-13 16:05:10,6,2,17.3,0
2025-12-13 16:05:15,4,2,17.6,0
2025-12-13 16:05:20,8,3,17.5,1
2025-12-13 16:05:25,7,5,18.0,1
2025-12-13 16:05:30,6,2,17.4,0
2025-12-13 16:05:35,4,2,17.8,0
2025-12-13 16:05:40,6,2,17.2,0
2025-12-13 16:05:45,4,2,18.0,0
2025-12-13 16:05:50,9,5,17.3,1
2025-12-13 16:05:55,4,2,17.0,0
2025-12-13 16:06:00,8,6,17.1,1
2025-12-13 16:06:05,6,2,17.3,0
2025-12-13 16:06:10,4,2,16.9,0
2025-12-13 16:06:15,6,2,17.8,0
2025-12-13 16:06:20,7,4,17.2,1
2025-12-13 16:06:25,6,2,17.5,0
2025-12-13 16:06:30,4,2,17.3,0
2025-12-13 16:06:35,9,5,17.1,1
2025-12-13 16:06:40,4,2,17.3,0
2025-12-13 16:06:45,10,5,17.5,1
2025-12-13 16:06:50,4,2,17.7,0
2025-12-13 16:06:55,6,2,17.6,0
2025-12-13 16:07:00,4,2,17.2,0
2025-12-13 16:07:05,6,2,17.4,0
2025-12-13 16:07:10,4,2,17.7,0
2025-12-13 16:07:15,6,2,17.5,0
2025-12-13 16:07:20,4,2,17.2,0
2025-12-13 16:07:25,6,2,17.2,0
2025-12-13 16:07:30,4,2,17.2,0
2025-12-13 16:07:35,8,4,17.3,1
2025-12-13 16:07:40,4,2,17.1,0
2025-12-13 16:07:45,6,2,17.5,0
2025-12-13 16:07:50,4,2,17.2,0
2025-12-13 16:07:55,6,2,17.0,0
2025-12-13 16:08:00,13,8,17.1,1
2025-12-13 16:08:05,6,2,17.7,0
2025-12-13 16:08:10,4,2,17.4,0
2025-12-13 16:08:15,6,2,18.2,0
2025-12-13 16:08:20,4,2,16.9,0
2025-12-13 16:08:25,7,3,17.6,1
2025-12-13 16:08:30,4,2,17.5,0
2025-12-13 16:08:35,6,2,17.4,0
2025-12-13 16:08:40,4,2,17.2,0
2025-12-13 16:08:45,7,3,17.2,1
2025-12-13 16:08:50,12,7,17.3,1
2025-12-13 16:08:55,6,2,17.0,0
2025-12-13 16:09:00,6,4,17.3,1
2025-12-13 16:09:05,6,2,17.4,0
2025-12-13 16:09:10,4,2,17.5,0
2025-12-13 16:09:15,6,2,17.3,0
2025-12-13 16:09:20,7,4,17.5,1
2025-12-13 16:09:25,6,2,17.7,0
2025-12-13 16:09:30,5,3,17.5,1
2025-12-13 16:09:35,4,2,17.1,0
2025-12-13 16:09:40,15,8,16.7,1
2025-12-13 16:09:45,4,2,17.2,0
2025-12-13 16:09:50,14,5,17.2,1
2025-12-13 16:09:55,4,2,18.1,0
2025-12-13 16:10:00,6,2,17.0,0
2025-12-13 16:10:05,4,2,17.0,0
2025-12-13 16:10:10,8,4,17.4,1
2025-12-13 16:10:15,4,2,17.2,0
2025-12-13 16:10:20,6,2,17.0,0
2025-12-13 16:10:25,4,2,17.0,0
2025-12-13 16:10:30,6,2,17.1,0
2025-12-13 16:10:35,4,2,17.4,0
2025-12-13 16:10:40,7,3,17.7,1
2025-12-13 16:10:45,4,2,17.8,0
2025-12-13 16:10:50,6,2,17.0,0
2025-12-13 16:10:55,4,2,17.0,0
2025-12-13 16:11:00,6,2,17.1,0
2025-12-13 16:11:05,4,2,17.3,0
2025-12-13 16:11:10,6,2,16.8,0
2025-12-13 16:11:15,5,3,17.1,1
2025-12-13 16:11:20,6,2,16.7,0
2025-12-13 16:11:25,4,2,17.1,0
2025-12-13 16:11:30,18,7,17.7,1
2025-12-13 16:11:35,4,2,17.0,0
2025-12-13 16:11:40,7,3,16.9,1
2025-12-13 16:11:45,4,2,17.0,0
2025-12-13 16:11:50,7,3,17.8,1
2025-12-13 16:11:55,4,2,17.3,0
2025-12-13 16:12:00,6,2,16.8,0
2025-12-13 16:12:05,4,2,16.8,0
2025-12-13 16:12:10,9,5,16.9,1
2025-12-13 16:12:15,4,2,16.7,0
2025-12-13 16:12:20,6,2,17.4,0
2025-12-13 16:12:25,8,6,17.4,1
2025-12-13 16:12:30,6,2,17.5,0
2025-12-13 16:12:35,5,3,16.8,1
2025-12-13 16:12:40,4,2,17.3,0
2025-12-13 16:12:45,6,2,17.6,0
2025-12-13 16:12:50,4,2,17.2,0
2025-12-13 16:12:55,6,2,16.7,0
2025-12-13 16:13:00,4,2,17.2,0
2025-12-13 16:13:05,6,2,17.3,0
2025-12-13 16:13:10,4,2,17.6,0
2025-12-13 16:13:15,6,2,16.9,0
2025-12-13 16:13:20,4,2,17.2,0
2025-12-13 16:13:25,6,2,17.0,0
2025-12-13 16:13:30,4,2,17.1,0
2025-12-13 16:13:35,6,2,16.6,0
2025-12-13 16:13:40,4,2,16.8,0
2025-12-13 16:13:45,6,2,16.7,0
2025-12-13 16:13:50,4,2,17.6,0
2025-12-13 16:13:55,6,2,17.2,0
2025-12-13 16:14:00,4,2,17.4,0
2025-12-13 16:14:05,6,2,17.3,0
2025-12-13 16:14:10,4,2,17.1,0
2025-12-13 16:14:15,6,2,16.6,0
2025-12-13 16:14:20,4,2,16.9,0
2025-12-13 16:14:25,6,2,17.2,0
2025-12-13 16:14:30,4,2,17.0,0
2025-12-13 16:14:35,6,2,17.1,0
2025-12-13 16:14:40,4,2,16.9,0
2025-12-13 16:14:45,9,4,16.7,1
2025-12-13 16:14:50,4,2,17.1,0
2025-12-13 16:14:55,6,2,16.9,0
2025-12-13 16:15:00,4,2,17.1,0
2025-12-13 16:15:05,6,2,16.9,0
2025-12-13 16:15:10,7,5,17.1,1
2025-12-13 16:15:15,6,2,16.5,0
2025-12-13 16:15:20,4,2,16.8,0
2025-12-13 16:15:25,6,2,16.7,0
2025-12-13 16:15:30,6,4,17.3,1
2025-12-13 16:15:35,6,2,17.4,0
2025-12-13 16:15:40,6,3,17.1,1
2025-12-13 16:15:45,6,2,16.9,0
2025-12-13 16:15:50,4,2,17.0,0
2025-12-13 16:15:55,6,2,17.4,0
2025-12-13 16:16:00,6,4,17.3,1
2025-12-13 16:16:05,4,2,16.7,0
2025-12-13 16:16:10,6,2,17.5,0
2025-12-13 16:16:15,4,2,16.5,0
2025-12-13 16:16:20,7,3,17.0,1
2025-12-13 16:16:25,4,2,16.7,0
2025-12-13 16:16:30,6,2,17.3,0
2025-12-13 16:16:35,4,2,17.0,0
2025-12-13 16:16:40,7,3,16.7,1
2025-12-13 16:16:45,4,2,17.0,0
2025-12-13 16:16:50,6,2,17.0,0
2025-12-13 16:16:55,4,2,17.4,0
2025-12-13 16:17:00,6,2,16.8,0
2025-12-13 16:17:05,4,2,17.5,0
2025-12-13 16:17:10,6,2,17.0,0
2025-12-13 16:17:15,4,2,16.5,0
2025-12-13 16:17:20,6,2,17.3,0
2025-12-13 16:17:25,4,2,16.8,0
2025-12-13 16:17:30,15,8,17.2,1
2025-12-13 16:17:35,5,3,17.0,1
2025-12-13 16:17:40,6,2,16.8,0
2025-12-13 16:17:45,4,2,17.1,0
2025-12-13 16:17:50,14,7,16.7,1
2025-12-13 16:17:55,7,5,16.5,1
2025-12-13 16:18:00,6,2,17.2,0
2025-12-13 16:18:05,4,2,16.8,0
2025-12-13 16:18:10,6,2,17.0,0
2025-12-13 16:18:15,4,2,17.5,0
2025-12-13 16:18:20,6,2,17.3,0
2025-12-13 16:18:25,6,4,16.5,1
2025-12-13 16:18:30,6,2,16.5,0
2025-12-13 16:18:35,4,2,16.9,0
2025-12-13 16:18:40,7,3,16.5,1
2025-12-13 16:18:45,4,2,16.5,0
2025-12-13 16:18:50,7,3,16.2,1
2025-12-13 16:18:55,4,2,16.6,0
2025-12-13 16:19:00,6,2,16.6,0
2025-12-13 16:19:05,4,2,16.6,0
2025-12-13 16:19:10,6,2,17.0,0
2025-12-13 16:19:15,4,2,16.6,0
2025-12-13 16:19:20,6,2,17.5,0
2025-12-13 16:19:25,4,2,16.5,0
2025-12-13 16:19:30,6,2,17.4,0
2025-12-13 16:19:35,4,2,16.8,0
2025-12-13 16:19:40,4,2,16.9,0
2025-12-13 16:19:45,6,2,16.9,0
2025-12-13 16:19:50,4,2,16.8,0
2025-12-13 16:19:55,9,5,16.8,1
2025-12-13 16:20:00,4,2,16.7,0
2025-12-13 16:20:05,14,7,16.5,1
2025-12-13 16:20:10,7,5,16.5,1
2025-12-13 16:20:15,7,3,16.9,1
2025-12-13 16:20:20,4,2,16.9,0
2025-12-13 16:20:25,7,3,16.9,1
2025-12-13 16:20:30,4,2,17.3,0
2025-12-13 16:20:35,6,2,16.7,0
2025-12-13 16:20:40,4,2,16.7,0
2025-12-13 16:20:45,18,7,16.9,1
2025-12-13 16:20:50,5,3,17.1,1
2025-12-13 16:20:55,6,2,16.7,0
2025-12-13 16:21:00,4,2,17.3,0
2025-12-13 16:21:05,6,2,18.1,0
2025-12-13 16:21:10,4,2,18.4,0
2025-12-13 16:21:15,6,2,18.7,0
2025-12-13 16:21:20,4,2,18.9,0
2025-12-13 16:21:25,6,2,19.0,0
2025-12-13 16:21:30,4,2,19.8,0
2025-12-13 16:21:35,6,2,20.1,0
2025-12-13 16:21:40,4,2,19.9,0
2025-12-13 16:21:45,6,2,20.5,0
2025-12-13 16:21:50,4,2,20.1,0
2025-12-13 16:21:55,6,2,20.3,0
2025-12-13 16:22:00,4,2,20.4,0
2025-12-13 16:22:05,6,2,20.9,0
2025-12-13 16:22:10,7,5,20.9,1
2025-12-13 16:22:15,6,2,21.5,0
2025-12-13 16:22:20,4,2,21.0,0
2025-12-13 16:22:25,8,3,21.3,1
2025-12-13 16:22:30,5,3,21.5,1
2025-12-13 16:22:35,13,6,21.8,1
2025-12-13 16:22:40,7,4,21.8,1
2025-12-13 16:22:45,9,5,22.1,1
2025-12-13 16:22:50,4,2,22.4,0
2025-12-13 16:22:55,4,2,22.2,0
2025-12-13 16:23:00,6,2,22.8,0
2025-12-13 16:23:05,4,2,22.7,0
2025-12-13 16:23:10,6,2,22.8,0
2025-12-13 16:23:15,4,2,23.0,0
2025-12-13 16:23:20,6,2,23.1,0
2025-12-13 16:23:25,4,2,23.6,0
2025-12-13 16:23:30,8,4,22.8,1
2025-12-13 16:23:35,4,2,23.7,0
2025-12-13 16:23:40,13,7,23.4,1
2025-12-13 16:23:45,4,2,23.0,0
2025-12-13 16:23:50,6,2,23.3,0
2025-12-13 16:23:55,4,2,23.6,0
2025-12-13 16:24:00,6,2,23.1,0
2025-12-13 16:24:05,4,2,23.2,0
2025-12-13 16:24:10,6,2,23.2,0
2025-12-13 16:24:15,4,2,23.2,0
2025-12-13 16:24:20,6,2,23.7,0
2025-12-13 16:24:25,4,2,23.1,0
2025-12-13 16:24:30,7,3,23.5,1
2025-12-13 16:24:35,4,2,23.5,0
2025-12-13 16:24:40,6,2,23.8,0
2025-12-13 16:24:45,5,3,23.5,1
2025-12-13 16:24:50,6,2,23.5,0
2025-12-13 16:24:55,4,2,23.9,0
2025-12-13 16:25:00,14,7,23.6,1
2025-12-13 16:25:05,4,2,23.3,0
2025-12-13 16:25:10,6,2,23.7,0
2025-12-13 16:25:15,4,2,23.3,0
2025-12-13 16:25:20,6,2,23.9,0
2025-12-13 16:25:25,4,2,24.0,0
2025-12-13 16:25:30,6,2,24.0,0
2025-12-13 16:25:35,7,5,23.9,1
2025-12-13 16:25:40,6,2,24.5,0
2025-12-13 16:25:45,4,2,23.9,0
2025-12-13 16:25:50,6,2,24.2,0
2025-12-13 16:25:55,4,2,23.7,0
2025-12-13 16:26:00,7,3,24.2,1
2025-12-13 16:26:05,4,2,23.7,0
2025-12-13 16:26:10,6,2,23.6,0
2025-12-13 16:26:15,4,2,23.5,0
2025-12-13 16:26:20,4,2,23.9,0
2025-12-13 16:26:25,6,2,23.9,0
2025-12-13 16:26:30,4,2,24.2,0
2025-12-13 16:26:35,6,2,23.5,0
2025-12-13 16:26:40,4,2,24.4,0
2025-12-13 16:26:45,6,2,23.5,0
2025-12-13 16:26:50,4,2,23.9,0
2025-12-13 16:26:55,6,2,23.7,0
2025-12-13 16:27:00,4,2,23.9,0
2025-12-13 16:27:05,6,2,24.0,0
2025-12-13 16:27:10,5,3,23.8,1
2025-12-13 16:27:15,6,2,24.6,0
2025-12-13 16:27:20,4,2,24.5,0
2025-12-13 16:27:25,14,7,24.1,1
2025-12-13 16:27:30,4,2,24.3,0
2025-12-13 16:27:35,6,2,24.1,0
2025-12-13 16:27:40,4,2,24.3,0
2025-12-13 16:27:45,6,2,24.0,0
2025-12-13 16:27:50,4,2,24.0,0
2025-12-13 16:27:55,6,2,24.2,0
2025-12-13 16:28:00,4,2,24.3,0
2025-12-13 16:28:05,6,2,25.0,0
2025-12-13 16:28:10,4,2,23.8,0
2025-12-13 16:28:15,6,2,24.2,0
2025-12-13 16:28:20,4,2,24.3,0
2025-12-13 16:28:25,8,4,24.2,1
2025-12-13 16:28:30,4,2,24.6,0
2025-12-13 16:28:35,6,2,25.8,0
2025-12-13 16:28:40,4,2,24.3,0
2025-12-13 16:28:45,7,3,24.6,1
2025-12-13 16:28:50,4,2,25.1,0
2025-12-13 16:28:55,6,2,23.9,0
2025-12-13 16:29:00,4,2,25.0,0
2025-12-13 16:29:05,6,2,24.3,0
2025-12-13 16:29:10,4,2,24.4,0
2025-12-13 16:29:15,6,2,24.6,0
2025-12-13 16:29:20,4,2,24.2,0
2025-12-13 16:29:25,6,2,24.3,0
2025-12-13 16:29:30,4,2,24.3,0
2025-12-13 16:29:35,7,4,23.8,1
2025-12-13 16:29:40,6,2,24.7,0
2025-12-13 16:29:45,4,2,25.3,0
2025-12-13 16:29:50,6,2,24.5,0
2025-12-13 16:29:55,13,8,24.8,1
2025-12-13 16:30:00,6,2,24.9,0
2025-12-13 16:30:05,4,2,24.2,0
2025-12-13 16:30:10,6,2,24.2,0
2025-12-13 16:30:15,5,3,24.1,1
2025-12-13 16:30:20,7,3,24.6,1
2025-12-13 16:30:25,4,2,25.0,0
2025-12-13 16:30:30,6,2,24.5,0
2025-12-13 16:30:35,4,2,24.7,0
2025-12-13 16:30:40,9,5,24.4,1
2025-12-13 16:30:45,4,2,24.7,0
2025-12-13 16:30:50,6,2,24.3,0
2025-12-13 16:30:55,13,6,25.0,1
2025-12-13 16:31:00,6,2,24.3,0
2025-12-13 16:31:05,4,2,24.5,0
2025-12-13 16:31:10,6,2,26.0,0
2025-12-13 16:31:15,4,2,25.4,0
2025-12-13 16:31:20,6,2,24.6,0
2025-12-13 16:31:25,4,2,24.9,0
2025-12-13 16:31:30,7,3,24.5,1
2025-12-13 16:31:35,4,2,24.5,0
2025-12-13 16:31:40,6,2,25.0,0
2025-12-13 16:31:45,4,2,24.3,0
2025-12-13 16:31:50,7,3,23.9,1
2025-12-13 16:31:55,4,2,23.6,0
2025-12-13 16:32:00,6,2,24.5,0
2025-12-13 16:32:05,5,3,24.5,1
2025-12-13 16:32:10,6,2,24.6,0
2025-12-13 16:32:15,4,2,24.6,0
2025-12-13 16:32:20,6,2,24.4,0
2025-12-13 16:32:25,4,2,25.0,0
2025-12-13 16:32:30,6,2,24.4,0
2025-12-13 16:32:35,4,2,24.5,0
2025-12-13 16:32:40,6,2,24.9,0
2025-12-13 16:32:45,4,2,24.3,0
2025-12-13 16:32:50,6,2,24.3,0
2025-12-13 16:32:55,4,2,24.3,0
2025-12-13 16:33:00,4,2,24.2,0
2025-12-13 16:33:05,6,2,24.3,0
2025-12-13 16:33:10,4,2,24.3,0
2025-12-13 16:33:15,6,2,24.1,0
2025-12-13 16:33:20,4,2,24.1,0
2025-12-13 16:33:25,6,2,24.1,0
2025-12-13 16:33:30,4,2,24.1,0
2025-12-13 16:33:35,9,5,24.8,1
2025-12-13 16:33:40,4,2,24.3,0
2025-12-13 16:33:45,6,2,24.6,0
2025-12-13 16:33:50,4,2,24.2,0
2025-12-13 16:33:55,6,2,24.2,0
2025-12-13 16:34:00,4,2,24.6,0
2025-12-13 16:34:05,6,2,24.4,0
2025-12-13 16:34:10,4,2,24.1,0
2025-12-13 16:34:15,6,2,24.5,0
2025-12-13 16:34:20,4,2,24.6,0
2025-12-13 16:34:25,10,6,24.3,1
2025-12-13 16:34:30,4,2,25.0,0
2025-12-13 16:34:35,6,2,24.7,0
2025-12-13 16:34:40,4,2,24.2,0
2025-12-13 16:34:45,10,5,24.3,1
2025-12-13 16:34:50,4,2,24.6,0
2025-12-13 16:34:55,6,2,24.2,0
2025-12-13 16:35:00,4,2,24.4,0
2025-12-13 16:35:05,6,2,24.1,0
2025-12-13 16:35:10,7,4,23.6,1
2025-12-13 16:35:15,9,5,23.4,1
2025-12-13 16:35:20,4,2,23.8,0
2025-12-13 16:35:25,8,4,24.3,1
2025-12-13 16:35:30,4,2,23.5,0
2025-12-13 16:35:35,8,4,23.6,1
2025-12-13 16:35:40,4,2,22.8,0
2025-12-13 16:35:45,6,2,23.6,0
2025-12-13 16:35:50,4,2,23.3,0
2025-12-13 16:35:55,6,2,23.0,0
2025-12-13 16:36:00,4,2,23.3,0
2025-12-13 16:36:05,9,5,23.1,1
2025-12-13 16:36:10,4,2,23.6,0
2025-12-13 16:36:15,7,3,23.1,1
2025-12-13 16:36:20,4,2,23.5,0
2025-12-13 16:36:25,4,2,23.1,0
2025-12-13 16:36:30,6,2,22.5,0
2025-12-13 16:36:35,4,2,23.2,0
2025-12-13 16:36:40,16,8,22.9,1
2025-12-13 16:36:45,4,2,23.7,0
2025-12-13 16:36:50,14,7,23.2,1
2025-12-13 16:36:55,4,2,23.2,0
2025-12-13 16:37:00,6,2,22.9,0
2025-12-13 16:37:05,4,2,22.9,0
2025-12-13 16:37:10,6,2,23.8,0
2025-12-13 16:37:15,4,2,23.2,0
2025-12-13 16:37:20,6,2,22.7,0
2025-12-13 16:37:25,4,2,23.3,0
2025-12-13 16:37:30,6,2,23.2,0
2025-12-13 16:37:35,4,2,22.9,0
2025-12-13 16:37:40,6,2,22.8,0
2025-12-13 16:37:45,4,2,22.1,0
2025-12-13 16:37:50,6,2,22.4,0
2025-12-13 16:37:55,4,2,23.2,0
2025-12-13 16:38:00,6,2,22.4,0
2025-12-13 16:38:05,4,2,23.2,0
2025-12-13 16:38:10,6,2,22.7,0
2025-12-13 16:38:15,4,2,22.3,0
2025-12-13 16:38:20,8,4,22.4,1
2025-12-13 16:38:25,4,2,22.2,0
2025-12-13 16:38:30,6,2,22.6,0
2025-12-13 16:38:35,4,2,22.5,0
2025-12-13 16:38:40,8,4,22.3,1
2025-12-13 16:38:45,4,2,22.1,0
2025-12-13 16:38:50,6,2,22.6,0
2025-12-13 16:38:55,4,2,22.4,0
2025-12-13 16:39:00,6,2,22.4,0
2025-12-13 16:39:05,4,2,21.7,0
2025-12-13 16:39:10,6,2,22.4,0
2025-12-13 16:39:15,4,2,21.9,0
2025-12-13 16:39:20,6,2,22.3,0
2025-12-13 16:39:25,4,2,22.2,0
2025-12-13 16:39:30,4,2,21.8,0
2025-12-13 16:39:35,6,2,22.0,0
2025-12-13 16:39:40,4,2,22.1,0
2025-12-13 16:39:45,6,2,22.0,0
2025-12-13 16:39:50,4,2,21.9,0
2025-12-13 16:39:55,6,2,22.0,0
2025-12-13 16:40:00,5,3,23.0,1
2025-12-13 16:40:05,6,2,21.9,0
2025-12-13 16:40:10,4,2,22.2,0
2025-12-13 16:40:15,6,2,22.2,0
2025-12-13 16:40:20,4,2,21.6,0
2025-12-13 16:40:25,6,2,22.4,0
2025-12-13 16:40:30,4,2,21.7,0
2025-12-13 16:40:35,6,2,22.1,0
2025-12-13 16:40:40,5,3,22.0,1
2025-12-13 16:40:45,6,2,22.2,0
2025-12-13 16:40:50,12,7,21.9,1
2025-12-13 16:40:55,8,4,21.6,1
2025-12-13 16:41:00,4,2,22.2,0
2025-12-13 16:41:05,7,3,21.4,1
2025-12-13 16:41:10,4,2,21.7,0
2025-12-13 16:41:15,6,2,22.0,0
2025-12-13 16:41:20,4,2,21.7,0
2025-12-13 16:41:25,6,2,21.9,0
2025-12-13 16:41:30,4,2,22.7,0
2025-12-13 16:41:35,7,3,22.3,1
2025-12-13 16:41:40,4,2,21.7,0
2025-12-13 16:41:45,6,2,21.7,0
2025-12-13 16:41:50,4,2,22.3,0
2025-12-13 16:41:55,6,2,21.5,0
2025-12-13 16:42:00,4,2,22.0,0
2025-12-13 16:42:05,6,2,22.0,0
2025-12-13 16:42:10,4,2,21.9,0
2025-12-13 16:42:15,19,8,21.5,1
2025-12-13 16:42:20,4,2,21.6,0
2025-12-13 16:42:25,6,2,21.2,0
2025-12-13 16:42:30,5,3,22.3,1
2025-12-13 16:42:35,9,5,21.7,1
2025-12-13 16:42:40,11,6,21.5,1
2025-12-13 16:42:45,4,2,21.4,0
2025-12-13 16:42:50,11,5,21.6,1
2025-12-13 16:42:55,6,4,21.9,1
2025-12-13 16:43:00,8,4,21.6,1
2025-12-13 16:43:05,4,2,21.7,0
2025-12-13 16:43:10,6,2,21.7,0
2025-12-13 16:43:15,4,2,21.5,0
2025-12-13 16:43:20,6,2,21.7,0
2025-12-13 16:43:25,4,2,21.9,0
2025-12-13 16:43:30,6,2,21.3,0
2025-12-13 16:43:35,4,2,21.4,0
2025-12-13 16:43:40,6,2,22.1,0
2025-12-13 16:43:45,4,2,21.0,0
2025-12-13 16:43:50,6,2,20.9,0
2025-12-13 16:43:55,4,2,21.5,0
2025-12-13 16:44:00,7,3,21.5,1
2025-12-13 16:44:05,4,2,21.3,0
2025-12-13 16:44:10,11,6,21.5,1
2025-12-13 16:44:15,4,2,21.6,0
2025-12-13 16:44:20,8,4,21.9,1
2025-12-13 16:44:25,4,2,21.2,0
2025-12-13 16:44:30,6,2,21.5,0
2025-12-13 16:44:35,6,4,21.4,1
2025-12-13 16:44:40,6,2,20.9,0
2025-12-13 16:44:45,12,7,21.5,1
2025-12-13 16:44:50,6,2,21.3,0
2025-12-13 16:44:55,4,2,21.5,0
2025-12-13 16:45:00,6,2,22.1,0
2025-12-13 16:45:05,9,6,21.2,1
2025-12-13 16:45:10,6,2,21.1,0
2025-12-13 16:45:15,4,2,21.5,0
2025-12-13 16:45:20,4,2,21.7,0
2025-12-13 16:45:25,6,2,21.3,0
2025-12-13 16:45:30,5,3,21.7,1
2025-12-13 16:45:35,6,2,22.1,0
2025-12-13 16:45:40,9,3,21.3,1
2025-12-13 16:45:45,6,2,21.4,0
2025-12-13 16:45:50,4,2,21.6,0
2025-12-13 16:45:55,6,2,21.2,0
2025-12-13 16:46:00,4,2,21.2,0
2025-12-13 16:46:05,6,2,21.7,0
2025-12-13 16:46:10,4,2,21.4,0
2025-12-13 16:46:15,6,2,21.5,0
2025-12-13 16:46:20,4,2,21.5,0
2025-12-13 16:46:25,6,2,21.4,0
2025-12-13 16:46:30,7,5,21.4,1
2025-12-13 16:46:35,8,4,22.5,1
2025-12-13 16:46:40,4,2,21.3,0
2025-12-13 16:46:45,4,2,21.8,0
2025-12-13 16:46:50,6,2,21.7,0
2025-12-13 16:46:55,4,2,21.1,0
2025-12-13 16:47:00,6,2,21.5,0
2025-12-13 16:47:05,4,2,22.3,0
2025-12-13 16:47:10,7,3,21.4,1
2025-12-13 16:47:15,4,2,21.6,0
2025-12-13 16:47:20,14,7,21.2,1
2025-12-13 16:47:25,4,2,21.0,0
2025-12-13 16:47:30,6,2,21.5,0
2025-12-13 16:47:35,4,2,20.9,0
2025-12-13 16:47:40,6,2,21.4,0
2025-12-13 16:47:45,4,2,20.9,0
2025-12-13 16:47:50,6,2,21.1,0
2025-12-13 16:47:55,4,2,21.1,0
2025-12-13 16:48:00,9,4,21.1,1
2025-12-13 16:48:05,4,2,21.1,0
2025-12-13 16:48:10,8,4,21.3,1
2025-12-13 16:48:15,4,2,21.2,0
2025-12-13 16:48:20,4,2,21.2,0
2025-12-13 16:48:25,7,3,20.8,1
2025-12-13 16:48:30,4,2,20.9,0
2025-12-13 16:48:35,7,3,21.4,1
2025-12-13 16:48:40,4,2,20.9,0
2025-12-13 16:48:45,6,2,20.6,0
2025-12-13 16:48:50,4,2,21.2,0
2025-12-13 16:48:55,15,8,21.3,1
2025-12-13 16:49:00,5,3,21.0,1
2025-12-13 16:49:05,6,2,20.6,0
2025-12-13 16:49:10,4,2,21.6,0
2025-12-13 16:49:15,6,2,21.3,0
2025-12-13 16:49:20,4,2,21.2,0
2025-12-13 16:49:25,6,2,21.7,0
2025-12-13 16:49:30,5,3,21.2,1
2025-12-13 16:49:35,6,2,20.8,0
2025-12-13 16:49:40,16,7,21.1,1
2025-12-13 16:49:45,6,2,21.3,0
2025-12-13 16:49:50,4,2,20.8,0
2025-12-13 16:49:55,6,2,21.4,0
2025-12-13 16:50:00,4,2,21.4,0
2025-12-13 16:50:05,6,2,20.7,0
2025-12-13 16:50:10,5,3,20.6,1
2025-12-13 16:50:15,6,2,21.1,0
2025-12-13 16:50:20,4,2,20.7,0
2025-12-13 16:50:25,8,4,21.2,1
2025-12-13 16:50:30,5,3,21.0,1
2025-12-13 16:50:35,6,2,20.8,0
2025-12-13 16:50:40,4,2,20.8,0
2025-12-13 16:50:45,6,2,21.0,0
2025-12-13 16:50:50,4,2,20.9,0
2025-12-13 16:50:55,6,2,21.7,0
2025-12-13 16:51:00,7,5,21.1,1
2025-12-13 16:51:05,4,2,20.8,0
2025-12-13 16:51:10,6,2,21.4,0
2025-12-13 16:51:15,4,2,21.1,0
2025-12-13 16:51:20,6,2,21.0,0
2025-12-13 16:51:25,4,2,20.8,0
2025-12-13 16:51:30,13,6,20.7,1
2025-12-13 16:51:35,4,2,21.6,0
2025-12-13 16:51:40,6,2,20.9,0
2025-12-13 16:51:45,4,2,21.2,0
2025-12-13 16:51:50,7,3,20.7,1
2025-12-13 16:51:55,9,5,21.2,1
2025-12-13 16:52:00,6,2,21.0,0
2025-12-13 16:52:05,4,2,21.2,0
2025-12-13 16:52:10,6,2,21.0,0
2025-12-13 16:52:15,4,2,20.9,0
2025-12-13 16:52:20,6,2,20.8,0
2025-12-13 16:52:25,4,2,20.4,0
2025-12-13 16:52:30,6,2,20.5,0
2025-12-13 16:52:35,4,2,20.8,0
2025-12-13 16:52:40,9,5,21.2,1
2025-12-13 16:52:45,4,2,20.7,0
2025-12-13 16:52:50,6,2,20.7,0
2025-12-13 16:52:55,4,2,20.9,0
2025-12-13 16:53:00,6,2,20.6,0
2025-12-13 16:53:05,12,7,21.3,1
2025-12-13 16:53:10,6,2,20.9,0
2025-12-13 16:53:15,4,2,20.6,0
2025-12-13 16:53:20,7,3,20.7,1
2025-12-13 16:53:25,5,3,21.0,1
2025-12-13 16:53:30,7,3,20.8,1
2025-12-13 16:53:35,12,7,20.8,1
